Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    BY
    CHECK
    DEC
    DEFAULT
    DESCRIBE
    DISTINCT
    DOUBLE
    ESCAPE
    ESCAPED
    EXISTS
    EXIT
    FALSE
    FOREIGN
    GRANT
    GROUP
    HAVING
    IN
    IS
    JOIN
    KEY
    LONG
    MOD
    ON
    ORDER
    STRING
    TO
    TRUE
    UNION
    UNIQUE
    VARCHAR

Grammar

Rule 0     S' -> statement
    (42) ID_factor -> ID LIKE . QUOTE ID QUOTE
    (43) ID_factor -> ID LIKE . DQUOTE ID DQUOTE
    (44) ID_factor -> ID LIKE . ID_NUM

    QUOTE           shift and go to state 111
    DQUOTE          shift and go to state 112
    ID_NUM          shift and go to state 113


state 87

    (46) NUM_factor -> ID DE . NUM

    NUM             shift and go to state 114


state 88

    (47) NUM_factor -> ID > . NUM

    NUM             shift and go to state 115


state 89

    (48) NUM_factor -> ID GE . NUM

    NUM             shift and go to state 116


state 90

    (49) NUM_factor -> ID < . NUM

    NUM             shift and go to state 117


state 91

    (50) NUM_factor -> ID LE . NUM

    NUM             shift and go to state 118


state 92

    (31) condition -> condition OR . and_condition
    (33) and_condition -> . and_condition AND factor
    (34) and_condition -> . factor
    (35) factor -> . ID_factor
    (36) factor -> . NUM_factor
    (37) factor -> . LPAREN condition RPAREN
    (38) factor -> . NOT factor
    (39) ID_factor -> . ID = QUOTE ID QUOTE
    (40) ID_factor -> . ID = DQUOTE ID DQUOTE
    (41) ID_factor -> . ID = ID_NUM
    (42) ID_factor -> . ID LIKE QUOTE ID QUOTE
    (43) ID_factor -> . ID LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> . ID LIKE ID_NUM
    (45) NUM_factor -> . ID = NUM
    (46) NUM_factor -> . ID DE NUM
    (47) NUM_factor -> . ID > NUM
    (48) NUM_factor -> . ID GE NUM
    (49) NUM_factor -> . ID < NUM
    (50) NUM_factor -> . ID LE NUM

    LPAREN          shift and go to state 61
    NOT             shift and go to state 62
    ID              shift and go to state 55

    and_condition                  shift and go to state 119
    factor                         shift and go to state 58
    ID_factor                      shift and go to state 59
    NUM_factor                     shift and go to state 60

state 93

    (33) and_condition -> and_condition AND . factor
    (35) factor -> . ID_factor
    (36) factor -> . NUM_factor
    (37) factor -> . LPAREN condition RPAREN
    (38) factor -> . NOT factor
    (39) ID_factor -> . ID = QUOTE ID QUOTE
    (40) ID_factor -> . ID = DQUOTE ID DQUOTE
    (41) ID_factor -> . ID = ID_NUM
    (42) ID_factor -> . ID LIKE QUOTE ID QUOTE
    (43) ID_factor -> . ID LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> . ID LIKE ID_NUM
    (45) NUM_factor -> . ID = NUM
    (46) NUM_factor -> . ID DE NUM
    (47) NUM_factor -> . ID > NUM
    (48) NUM_factor -> . ID GE NUM
    (49) NUM_factor -> . ID < NUM
    (50) NUM_factor -> . ID LE NUM

    LPAREN          shift and go to state 61
    NOT             shift and go to state 62
    ID              shift and go to state 55

    factor                         shift and go to state 120
    ID_factor                      shift and go to state 59
    NUM_factor                     shift and go to state 60

state 94

    (37) factor -> LPAREN condition . RPAREN
    (31) condition -> condition . OR and_condition

    RPAREN          shift and go to state 121
    OR              shift and go to state 92


state 95

    (38) factor -> NOT factor .

    AND             reduce using rule 38 (factor -> NOT factor .)
    OR              reduce using rule 38 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 38 (factor -> NOT factor .)
    RPAREN          reduce using rule 38 (factor -> NOT factor .)


state 96

    (11) data_type -> CHAR LPAREN . NUM RPAREN

    NUM             shift and go to state 122


state 97

    (9) base_elements_list -> base_elements_list COMMA base_element .

    RPAREN          reduce using rule 9 (base_elements_list -> base_elements_list COMMA base_element .)
    COMMA           reduce using rule 9 (base_elements_list -> base_elements_list COMMA base_element .)


state 98

    (14) table_statement -> INSERT INTO ID LPAREN opt_column_list RPAREN VALUES . insert_values_list
    (18) insert_values_list -> . LPAREN insert_value RPAREN
    (19) insert_values_list -> . insert_values_list COMMA LPAREN insert_value RPAREN

    LPAREN          shift and go to state 50

    insert_values_list             shift and go to state 123

state 99

    (17) opt_column_list -> opt_column_list COMMA ID .

    RPAREN          reduce using rule 17 (opt_column_list -> opt_column_list COMMA ID .)
    COMMA           reduce using rule 17 (opt_column_list -> opt_column_list COMMA ID .)


state 100

    (19) insert_values_list -> insert_values_list COMMA LPAREN . insert_value RPAREN
    (20) insert_value -> . base_value
    (21) insert_value -> . insert_value COMMA base_value
    (22) base_value -> . NUM
    (23) base_value -> . QUOTE ID QUOTE
    (24) base_value -> . DQUOTE ID DQUOTE
    (25) base_value -> . ID_NUM

    NUM             shift and go to state 74
    QUOTE           shift and go to state 75
    DQUOTE          shift and go to state 76
    ID_NUM          shift and go to state 77

    insert_value                   shift and go to state 124
    base_value                     shift and go to state 73

state 101

    (18) insert_values_list -> LPAREN insert_value RPAREN .

    COMMA           reduce using rule 18 (insert_values_list -> LPAREN insert_value RPAREN .)
    SEMICOLON       reduce using rule 18 (insert_values_list -> LPAREN insert_value RPAREN .)


state 102

    (21) insert_value -> insert_value COMMA . base_value
    (22) base_value -> . NUM
    (23) base_value -> . QUOTE ID QUOTE
    (24) base_value -> . DQUOTE ID DQUOTE
    (25) base_value -> . ID_NUM

    NUM             shift and go to state 74
    QUOTE           shift and go to state 75
    DQUOTE          shift and go to state 76
    ID_NUM          shift and go to state 77

    base_value                     shift and go to state 125

state 103

    (23) base_value -> QUOTE ID . QUOTE

    QUOTE           shift and go to state 126


state 104

    (24) base_value -> DQUOTE ID . DQUOTE

    DQUOTE          shift and go to state 127


state 105

    (54) set_atom -> ID = QUOTE ID . QUOTE

    QUOTE           shift and go to state 128


state 106

    (55) set_atom -> ID = DQUOTE ID . DQUOTE

    DQUOTE          shift and go to state 129


state 107

    (39) ID_factor -> ID = QUOTE . ID QUOTE

    ID              shift and go to state 130


state 108

    (40) ID_factor -> ID = DQUOTE . ID DQUOTE

    ID              shift and go to state 131


state 109

    (41) ID_factor -> ID = ID_NUM .

    AND             reduce using rule 41 (ID_factor -> ID = ID_NUM .)
    OR              reduce using rule 41 (ID_factor -> ID = ID_NUM .)
    SEMICOLON       reduce using rule 41 (ID_factor -> ID = ID_NUM .)
    RPAREN          reduce using rule 41 (ID_factor -> ID = ID_NUM .)


state 110

    (45) NUM_factor -> ID = NUM .

    AND             reduce using rule 45 (NUM_factor -> ID = NUM .)
    OR              reduce using rule 45 (NUM_factor -> ID = NUM .)
    SEMICOLON       reduce using rule 45 (NUM_factor -> ID = NUM .)
    RPAREN          reduce using rule 45 (NUM_factor -> ID = NUM .)


state 111

    (42) ID_factor -> ID LIKE QUOTE . ID QUOTE

    ID              shift and go to state 132


state 112

    (43) ID_factor -> ID LIKE DQUOTE . ID DQUOTE

    ID              shift and go to state 133


state 113

    (44) ID_factor -> ID LIKE ID_NUM .

    AND             reduce using rule 44 (ID_factor -> ID LIKE ID_NUM .)
    OR              reduce using rule 44 (ID_factor -> ID LIKE ID_NUM .)
    SEMICOLON       reduce using rule 44 (ID_factor -> ID LIKE ID_NUM .)
    RPAREN          reduce using rule 44 (ID_factor -> ID LIKE ID_NUM .)


state 114

    (46) NUM_factor -> ID DE NUM .

    AND             reduce using rule 46 (NUM_factor -> ID DE NUM .)
    OR              reduce using rule 46 (NUM_factor -> ID DE NUM .)
    SEMICOLON       reduce using rule 46 (NUM_factor -> ID DE NUM .)
    RPAREN          reduce using rule 46 (NUM_factor -> ID DE NUM .)


state 115

    (47) NUM_factor -> ID > NUM .

    AND             reduce using rule 47 (NUM_factor -> ID > NUM .)
    OR              reduce using rule 47 (NUM_factor -> ID > NUM .)
    SEMICOLON       reduce using rule 47 (NUM_factor -> ID > NUM .)
    RPAREN          reduce using rule 47 (NUM_factor -> ID > NUM .)


state 116

    (48) NUM_factor -> ID GE NUM .

    AND             reduce using rule 48 (NUM_factor -> ID GE NUM .)
    OR              reduce using rule 48 (NUM_factor -> ID GE NUM .)
    SEMICOLON       reduce using rule 48 (NUM_factor -> ID GE NUM .)
    RPAREN          reduce using rule 48 (NUM_factor -> ID GE NUM .)


state 117

    (49) NUM_factor -> ID < NUM .

    AND             reduce using rule 49 (NUM_factor -> ID < NUM .)
    OR              reduce using rule 49 (NUM_factor -> ID < NUM .)
    SEMICOLON       reduce using rule 49 (NUM_factor -> ID < NUM .)
    RPAREN          reduce using rule 49 (NUM_factor -> ID < NUM .)


state 118

    (50) NUM_factor -> ID LE NUM .

    AND             reduce using rule 50 (NUM_factor -> ID LE NUM .)
    OR              reduce using rule 50 (NUM_factor -> ID LE NUM .)
    SEMICOLON       reduce using rule 50 (NUM_factor -> ID LE NUM .)
    RPAREN          reduce using rule 50 (NUM_factor -> ID LE NUM .)


state 119

    (31) condition -> condition OR and_condition .
    (33) and_condition -> and_condition . AND factor

    OR              reduce using rule 31 (condition -> condition OR and_condition .)
    SEMICOLON       reduce using rule 31 (condition -> condition OR and_condition .)
    RPAREN          reduce using rule 31 (condition -> condition OR and_condition .)
    AND             shift and go to state 93


state 120

    (33) and_condition -> and_condition AND factor .

    AND             reduce using rule 33 (and_condition -> and_condition AND factor .)
    OR              reduce using rule 33 (and_condition -> and_condition AND factor .)
    SEMICOLON       reduce using rule 33 (and_condition -> and_condition AND factor .)
    RPAREN          reduce using rule 33 (and_condition -> and_condition AND factor .)


state 121

    (37) factor -> LPAREN condition RPAREN .

    AND             reduce using rule 37 (factor -> LPAREN condition RPAREN .)
    OR              reduce using rule 37 (factor -> LPAREN condition RPAREN .)
    SEMICOLON       reduce using rule 37 (factor -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 37 (factor -> LPAREN condition RPAREN .)


state 122

    (11) data_type -> CHAR LPAREN NUM . RPAREN

    RPAREN          shift and go to state 134


state 123

    (14) table_statement -> INSERT INTO ID LPAREN opt_column_list RPAREN VALUES insert_values_list .
    (19) insert_values_list -> insert_values_list . COMMA LPAREN insert_value RPAREN

    SEMICOLON       reduce using rule 14 (table_statement -> INSERT INTO ID LPAREN opt_column_list RPAREN VALUES insert_values_list .)
    COMMA           shift and go to state 71


state 124

    (19) insert_values_list -> insert_values_list COMMA LPAREN insert_value . RPAREN
    (21) insert_value -> insert_value . COMMA base_value

    RPAREN          shift and go to state 135
    COMMA           shift and go to state 102


state 125

    (21) insert_value -> insert_value COMMA base_value .

    RPAREN          reduce using rule 21 (insert_value -> insert_value COMMA base_value .)
    COMMA           reduce using rule 21 (insert_value -> insert_value COMMA base_value .)


state 126

    (23) base_value -> QUOTE ID QUOTE .

    RPAREN          reduce using rule 23 (base_value -> QUOTE ID QUOTE .)
    COMMA           reduce using rule 23 (base_value -> QUOTE ID QUOTE .)


state 127

    (24) base_value -> DQUOTE ID DQUOTE .

    RPAREN          reduce using rule 24 (base_value -> DQUOTE ID DQUOTE .)
    COMMA           reduce using rule 24 (base_value -> DQUOTE ID DQUOTE .)


state 128

    (54) set_atom -> ID = QUOTE ID QUOTE .

    WHERE           reduce using rule 54 (set_atom -> ID = QUOTE ID QUOTE .)
    COMMA           reduce using rule 54 (set_atom -> ID = QUOTE ID QUOTE .)


state 129

    (55) set_atom -> ID = DQUOTE ID DQUOTE .

    WHERE           reduce using rule 55 (set_atom -> ID = DQUOTE ID DQUOTE .)
    COMMA           reduce using rule 55 (set_atom -> ID = DQUOTE ID DQUOTE .)


state 130

    (39) ID_factor -> ID = QUOTE ID . QUOTE

    QUOTE           shift and go to state 136


state 131

    (40) ID_factor -> ID = DQUOTE ID . DQUOTE

    DQUOTE          shift and go to state 137


state 132

    (42) ID_factor -> ID LIKE QUOTE ID . QUOTE

    QUOTE           shift and go to state 138


state 133

    (43) ID_factor -> ID LIKE DQUOTE ID . DQUOTE

    DQUOTE          shift and go to state 139


state 134

    (11) data_type -> CHAR LPAREN NUM RPAREN .

    RPAREN          reduce using rule 11 (data_type -> CHAR LPAREN NUM RPAREN .)
    COMMA           reduce using rule 11 (data_type -> CHAR LPAREN NUM RPAREN .)


state 135

    (19) insert_values_list -> insert_values_list COMMA LPAREN insert_value RPAREN .

    COMMA           reduce using rule 19 (insert_values_list -> insert_values_list COMMA LPAREN insert_value RPAREN .)
    SEMICOLON       reduce using rule 19 (insert_values_list -> insert_values_list COMMA LPAREN insert_value RPAREN .)


state 136

    (39) ID_factor -> ID = QUOTE ID QUOTE .

    AND             reduce using rule 39 (ID_factor -> ID = QUOTE ID QUOTE .)
    OR              reduce using rule 39 (ID_factor -> ID = QUOTE ID QUOTE .)
    SEMICOLON       reduce using rule 39 (ID_factor -> ID = QUOTE ID QUOTE .)
    RPAREN          reduce using rule 39 (ID_factor -> ID = QUOTE ID QUOTE .)


state 137

    (40) ID_factor -> ID = DQUOTE ID DQUOTE .

    AND             reduce using rule 40 (ID_factor -> ID = DQUOTE ID DQUOTE .)
    OR              reduce using rule 40 (ID_factor -> ID = DQUOTE ID DQUOTE .)
    SEMICOLON       reduce using rule 40 (ID_factor -> ID = DQUOTE ID DQUOTE .)
    RPAREN          reduce using rule 40 (ID_factor -> ID = DQUOTE ID DQUOTE .)


state 138

    (42) ID_factor -> ID LIKE QUOTE ID QUOTE .

    AND             reduce using rule 42 (ID_factor -> ID LIKE QUOTE ID QUOTE .)
    OR              reduce using rule 42 (ID_factor -> ID LIKE QUOTE ID QUOTE .)
    SEMICOLON       reduce using rule 42 (ID_factor -> ID LIKE QUOTE ID QUOTE .)
    RPAREN          reduce using rule 42 (ID_factor -> ID LIKE QUOTE ID QUOTE .)


state 139

    (43) ID_factor -> ID LIKE DQUOTE ID DQUOTE .

    AND             reduce using rule 43 (ID_factor -> ID LIKE DQUOTE ID DQUOTE .)
    OR              reduce using rule 43 (ID_factor -> ID LIKE DQUOTE ID DQUOTE .)
    SEMICOLON       reduce using rule 43 (ID_factor -> ID LIKE DQUOTE ID DQUOTE .)
    RPAREN          reduce using rule 43 (ID_factor -> ID LIKE DQUOTE ID DQUOTE .)

